Ref,Val,Package,PosX,PosY,Rot,Side
"J1","20P 1.0mm FFC ZIF bottom-contact","FFC_20P_1.0mm_BottomContact_Back",0.000000,0.000000,0.000000,bottom
"D1","1N4148W SOD-123","SOD-123_HandSolder_Horizontal",0.000000,0.000000,0.000000,top
"D2","1N4148W SOD-123","SOD-123_HandSolder_Horizontal",0.000000,0.000000,0.000000,top
"D3","1N4148W SOD-123","SOD-123_HandSolder_Horizontal",0.000000,0.000000,0.000000,top
"D4","1N4148W SOD-123","SOD-123_HandSolder_Horizontal",0.000000,0.000000,0.000000,top
"D5","1N4148W SOD-123","SOD-123_HandSolder_Horizontal",0.000000,0.000000,0.000000,top
"D6","1N4148W SOD-123","SOD-123_HandSolder_Horizontal",0.000000,0.000000,0.000000,top
"D7","1N4148W SOD-123","SOD-123_HandSolder_Horizontal",0.000000,0.000000,0.000000,top
"D8","1N4148W SOD-123","SOD-123_HandSolder_Horizontal",0.000000,0.000000,0.000000,top
"D9","1N4148W SOD-123","SOD-123_HandSolder_Horizontal",0.000000,0.000000,0.000000,top
"D10","1N4148W SOD-123","SOD-123_HandSolder_Horizontal",0.000000,0.000000,0.000000,top
"D11","1N4148W SOD-123","SOD-123_HandSolder_Horizontal",0.000000,0.000000,0.000000,top
"D12","1N4148W SOD-123","SOD-123_HandSolder_Horizontal",0.000000,0.000000,0.000000,top
"D13","1N4148W SOD-123","SOD-123_HandSolder_Horizontal",0.000000,0.000000,0.000000,top
"D14","1N4148W SOD-123","SOD-123_HandSolder_Horizontal",0.000000,0.000000,0.000000,top
"D15","1N4148W SOD-123","SOD-123_HandSolder",6.637500,-28.575000,0.000000,top
"D16","1N4148W SOD-123","SOD-123_HandSolder",30.450000,-28.575000,0.000000,top
"D17","1N4148W SOD-123","SOD-123_HandSolder",49.500000,-28.575000,0.000000,top
"D18","1N4148W SOD-123","SOD-123_HandSolder",68.550000,-28.575000,0.000000,top
"D19","1N4148W SOD-123","SOD-123_HandSolder",87.600000,-28.575000,0.000000,top
"D20","1N4148W SOD-123","SOD-123_HandSolder",106.650000,-28.575000,0.000000,top
"D21","1N4148W SOD-123","SOD-123_HandSolder",125.700000,-28.575000,0.000000,top
"D22","1N4148W SOD-123","SOD-123_HandSolder",144.750000,-28.575000,0.000000,top
"D23","1N4148W SOD-123","SOD-123_HandSolder",163.800000,-28.575000,0.000000,top
"D24","1N4148W SOD-123","SOD-123_HandSolder",182.850000,-28.575000,0.000000,top
"D25","1N4148W SOD-123","SOD-123_HandSolder",201.900000,-28.575000,0.000000,top
"D26","1N4148W SOD-123","SOD-123_HandSolder",220.950000,-28.575000,0.000000,top
"D27","1N4148W SOD-123","SOD-123_HandSolder",240.000000,-28.575000,0.000000,top
"D28","1N4148W SOD-123","SOD-123_HandSolder",263.812500,-28.575000,0.000000,top
"D29","1N4148W SOD-123","SOD-123_HandSolder",9.018700,-47.625000,0.000000,top
"D30","1N4148W SOD-123","SOD-123_HandSolder",35.212500,-47.625000,0.000000,top
"D31","1N4148W SOD-123","SOD-123_HandSolder",54.262500,-47.625000,0.000000,top
"D32","1N4148W SOD-123","SOD-123_HandSolder",73.312500,-47.625000,0.000000,top
"D33","1N4148W SOD-123","SOD-123_HandSolder",92.362500,-47.625000,0.000000,top
"D34","1N4148W SOD-123","SOD-123_HandSolder",111.412500,-47.625000,0.000000,top
"D35","1N4148W SOD-123","SOD-123_HandSolder",130.462500,-47.625000,0.000000,top
"D36","1N4148W SOD-123","SOD-123_HandSolder",149.512500,-47.625000,0.000000,top
"D37","1N4148W SOD-123","SOD-123_HandSolder",168.562500,-47.625000,0.000000,top
"D38","1N4148W SOD-123","SOD-123_HandSolder",187.612500,-47.625000,0.000000,top
"D39","1N4148W SOD-123","SOD-123_HandSolder",206.662500,-47.625000,0.000000,top
"D40","1N4148W SOD-123","SOD-123_HandSolder",225.712500,-47.625000,0.000000,top
"D41","1N4148W SOD-123","SOD-123_HandSolder",256.668800,-47.625000,0.000000,top
"D42","1N4148W SOD-123","SOD-123_HandSolder",13.781300,-66.675000,0.000000,top
"D43","1N4148W SOD-123","SOD-123_HandSolder",44.737500,-66.675000,0.000000,top
"D44","1N4148W SOD-123","SOD-123_HandSolder",63.787500,-66.675000,0.000000,top
"D45","1N4148W SOD-123","SOD-123_HandSolder",82.837500,-66.675000,0.000000,top
"D46","1N4148W SOD-123","SOD-123_HandSolder",101.887500,-66.675000,0.000000,top
"D47","1N4148W SOD-123","SOD-123_HandSolder",120.937500,-66.675000,0.000000,top
"D48","1N4148W SOD-123","SOD-123_HandSolder",139.987500,-66.675000,0.000000,top
"D49","1N4148W SOD-123","SOD-123_HandSolder",159.037500,-66.675000,0.000000,top
"D50","1N4148W SOD-123","SOD-123_HandSolder",178.087500,-66.675000,0.000000,top
"D51","1N4148W SOD-123","SOD-123_HandSolder",197.137500,-66.675000,0.000000,top
"D52","1N4148W SOD-123","SOD-123_HandSolder",216.187500,-66.675000,0.000000,top
